running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\maurizio\appdata\local\temp\tmpczf0wv.py'
C:\Python27\python.exe -OO c:\users\maurizio\appdata\local\temp\tmpczf0wv.py
skipping byte-compilation of C:\Python27\lib\BaseHTTPServer.py to BaseHTTPServer.pyo
skipping byte-compilation of C:\Python27\lib\Queue.py to Queue.pyo
skipping byte-compilation of C:\Python27\lib\SocketServer.py to SocketServer.pyo
skipping byte-compilation of C:\Python27\lib\StringIO.py to StringIO.pyo
skipping byte-compilation of C:\Python27\lib\UserDict.py to UserDict.pyo
skipping byte-compilation of C:\Python27\lib\UserList.py to UserList.pyo
skipping byte-compilation of C:\Python27\lib\_LWPCookieJar.py to _LWPCookieJar.pyo
skipping byte-compilation of C:\Python27\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyo
skipping byte-compilation of C:\Python27\lib\__future__.py to __future__.pyo
skipping byte-compilation of C:\Python27\lib\_abcoll.py to _abcoll.pyo
skipping byte-compilation of C:\Python27\lib\_osx_support.py to _osx_support.pyo
skipping byte-compilation of C:\Python27\lib\_strptime.py to _strptime.pyo
skipping byte-compilation of C:\Python27\lib\_threading_local.py to _threading_local.pyo
skipping byte-compilation of C:\Python27\lib\_weakrefset.py to _weakrefset.pyo
skipping byte-compilation of C:\Python27\lib\abc.py to abc.pyo
skipping byte-compilation of C:\Python27\lib\ast.py to ast.pyo
skipping byte-compilation of C:\Python27\lib\atexit.py to atexit.pyo
skipping byte-compilation of C:\Python27\lib\base64.py to base64.pyo
skipping byte-compilation of C:\Python27\lib\bdb.py to bdb.pyo
skipping byte-compilation of C:\Python27\lib\bisect.py to bisect.pyo
skipping byte-compilation of C:\Python27\lib\calendar.py to calendar.pyo
skipping byte-compilation of C:\Python27\lib\cmd.py to cmd.pyo
skipping byte-compilation of C:\Python27\lib\code.py to code.pyo
skipping byte-compilation of C:\Python27\lib\codecs.py to codecs.pyo
skipping byte-compilation of C:\Python27\lib\codeop.py to codeop.pyo
skipping byte-compilation of C:\Python27\lib\collections.py to collections.pyo
skipping byte-compilation of C:\Python27\lib\contextlib.py to contextlib.pyo
skipping byte-compilation of C:\Python27\lib\cookielib.py to cookielib.pyo
skipping byte-compilation of C:\Python27\lib\copy.py to copy.pyo
skipping byte-compilation of C:\Python27\lib\copy_reg.py to copy_reg.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\__init__.py to ctypes\__init__.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\_endian.py to ctypes\_endian.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\macholib\__init__.py to ctypes\macholib\__init__.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\macholib\dyld.py to ctypes\macholib\dyld.pyo
